2014-12-31,531.25,532.6,525.8,526.4,1364500
2014-12-30,528.37,531.07,527.3,530.39,30100
2014-12-29,532.19,535.48,530.01,530.33,2272300
2014-12-26,528.77,534.25,527.31,534.03,1033200
2014-12-24,530.51,531.76,527.02,528.77,704000
2014-12-23,527,534.56,526.29,530.59,2145800
2014-12-22,516.08,526.46,516.08,524.87,2716300
2014-12-19,511.51,517.72,506.91,516.35,3566200
2014-12-18,512.95,513.87,504.7,511.1,2905700
2014-12-17,497,507,496.81,504.89,2853400
2014-12-16,511.56,513.05,489,495.39,3937700
2014-12-15,522.74,523.1,513.27,513.8,2805700
2014-12-12,523.51,528.5,518.66,518.66,1971900
2014-12-11,527.8,533.92,527.1,528.34,1602300
2014-12-10,533.08,536.33,525.56,526.06,1707600
2014-12-09,522.14,534.19,520.5,533.37,1866200
2014-12-08,527.13,531,523.79,526.98,2323000
2014-12-05,531,532.89,524.28,525.26,2552700
2014-12-04,531.16,537.34,528.59,537.31,1388300
2014-12-03,531.44,536,529.26,531.32,1274500
2014-12-02,533.51,535.5,529.8,533.75,1521600
2014-12-01,538.9,541.41,531.86,533.8,2100000
2014-11-28,540.62,542,536.6,541.83,1145200
2014-11-26,540.88,541.55,537.04,540.37,1518800
2014-11-25,539,543.98,538.6,541.08,1784200
2014-11-24,537.65,542.7,535.62,539.27,1701300
2014-11-21,541.61,542.14,536.56,537.5,2217600
2014-11-20,531.25,535.11,531.08,534.83,1557700
2014-11-19,535,538.24,530.08,536.99,1387800
2014-11-18,537.5,541.94,534.17,535.03,1957300
2014-11-17,543.58,543.79,534.06,536.51,1721100
2014-11-14,546.68,546.68,542.15,544.4,1285700
2014-11-13,549.8,549.8,543.48,545.38,1335700
2014-11-12,550.39,550.46,545.17,547.31,1126300
2014-11-11,548.49,551.94,546.3,550.29,962900
2014-11-10,541.46,549.59,541.02,547.49,1131500
2014-11-07,546.21,546.21,538.67,541.01,1629300
2014-11-06,545.5,546.89,540.97,542.04,1329600
2014-11-05,556.8,556.8,544.05,545.92,2026700
2014-11-04,553,555.5,549.3,554.11,1240800
2014-11-03,555.5,557.9,553.23,555.22,1378500
2014-10-31,559.35,559.57,554.75,559.08,2029500
